

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   338     0631  340D               	retlw	13
   339     0632  340A               	retlw	10
   340     0633  3400               	retlw	0
   341     0634                     STR_3:
   342     0634  3452               	retlw	82	;'R'
   343     0635  3465               	retlw	101	;'e'
   344     0636  3463               	retlw	99	;'c'
   345     0637  3465               	retlw	101	;'e'
   346     0638  3469               	retlw	105	;'i'
   347     0639  3476               	retlw	118	;'v'
   348     063A  3465               	retlw	101	;'e'
   349     063B  3464               	retlw	100	;'d'
   350     063C  343A               	retlw	58	;':'
   351     063D  3420               	retlw	32	;' '
   352     063E  3425               	retlw	37	;'%'
   353     063F  3463               	retlw	99	;'c'
   354     0640  340D               	retlw	13
   355     0641  340A               	retlw	10
   356     0642  3400               	retlw	0
   357     0643                     STR_2:
   358     0643  3443               	retlw	67	;'C'
   359     0644  346F               	retlw	111	;'o'
   360     0645  346D               	retlw	109	;'m'
   361     0646  3470               	retlw	112	;'p'
   362     0647  346C               	retlw	108	;'l'
   363     0648  3465               	retlw	101	;'e'
   364     0649  3474               	retlw	116	;'t'
   365     064A  3465               	retlw	101	;'e'
   366     064B  3464               	retlw	100	;'d'
   367     064C  340D               	retlw	13
   368     064D  340A               	retlw	10
   369     064E  3400               	retlw	0
   370                           
   371                           	psect	cinit
   372     0015                     start_initialization:	
   373                           ; #config settings
   374                           
   375     0015                     __initialization:
   376                           
   377                           ; Clear objects allocated to BANK0
   378     0015  1283               	bcf	3,5	;RP0=0, select bank0
   379     0016  1303               	bcf	3,6	;RP1=0, select bank0
   380     0017  01EA               	clrf	__pbssBANK0& (0+127)
   381                           
   382                           ; Clear objects allocated to BANK1
   383     0018  1383               	bcf	3,7	;select IRP bank0
   384     0019  30A0               	movlw	low __pbssBANK1
   385     001A  0084               	movwf	4
   386     001B  30B3               	movlw	low (__pbssBANK1+19)
   387     001C  120A  118A  27C6   	fcall	clear_ram0
   388     001F                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391     001F                     __end_of__initialization:
   392     001F  0183               	clrf	3
   393     0020  120A  118A  2EDD   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssBANK0
   396     006A                     __pbssBANK0:
   397     006A                     _command:
   398     006A                     	ds	1
   399                           
   400                           	psect	bssBANK1
   401     00A0                     __pbssBANK1:
   402     00A0                     _mode:
   403     00A0                     	ds	1
   404     00A1                     _speedmode:
   405     00A1                     	ds	1
   406     00A2                     _rcvStr:
   407     00A2                     	ds	17
   408                           
   409                           	psect	clrtext
   410     07C6                     clear_ram0:	
   411                           ;	Called with FSR containing the base address, and
   412                           ;	W with the last address+1
   413                           
   414     07C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   415     07C7                     clrloop0:
   416     07C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   417     07C8  0A84               	incf	4,f	;increment pointer
   418     07C9  0604               	xorwf	4,w	;XOR with final address
   419     07CA  1903               	btfsc	3,2	;have we reached the end yet?
   420     07CB  3400               	retlw	0	;all done for this memory range, return
   421     07CC  0604               	xorwf	4,w	;XOR again to restore value
   422     07CD  2FC7               	goto	clrloop0	;do the next byte
   423                           
   424                           	psect	cstackBANK1
   425     00B3                     __pcstackBANK1:
   426     00B3                     ??_UART_Init:
   427     00B3                     ??_ExtInt_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     00B3                     ??_Speed_Control:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     00B3                     ??_UART_sendChar:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     00B3                     UART_sendChar@data:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441     00B3                     	ds	1
   442     00B4                     ?_UART_sendString:
   443     00B4                     UART_sendString@str:	
   444                           ; 1 bytes @ 0x1
   445                           
   446                           
   447                           ; 2 bytes @ 0x1
   448     00B4                     	ds	1
   449     00B5                     Speed_Control@com:
   450                           
   451                           ; 1 bytes @ 0x2
   452     00B5                     	ds	1
   453     00B6                     ??_UART_sendString:
   454     00B6                     ??_main:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459     00B6                     	ds	2
   460                           
   461                           	psect	cstackCOMMON
   462     0070                     __pcstackCOMMON:
   463     0070                     ?_UART_Init:
   464     0070                     ?_ExtInt_Init:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_Position_Control:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_Speed_Control:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_Command_Handling:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_ISR:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_UART_sendChar:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?i1_UART_sendChar:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ??i1_UART_sendChar:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_sprintf:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?__Umul8_16:	
   495                           ; 2 bytes @ 0x0
   496                           
   497     0070                     Command_Handling@com:	
   498                           ; 2 bytes @ 0x0
   499                           
   500     0070                     sprintf@f:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     __Umul8_16@multiplicand:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     i1UART_sendChar@data:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511     0070                     	ds	1
   512     0071                     ?i1_UART_sendString:
   513     0071                     i1UART_sendString@str:	
   514                           ; 1 bytes @ 0x1
   515                           
   516                           
   517                           ; 2 bytes @ 0x1
   518     0071                     	ds	1
   519     0072                     ??__Umul8_16:
   520                           
   521                           ; 1 bytes @ 0x2
   522     0072                     	ds	1
   523     0073                     ??_sprintf:
   524     0073                     ??i1_UART_sendString:	
   525                           ; 1 bytes @ 0x3
   526                           
   527                           
   528                           ; 1 bytes @ 0x3
   529     0073                     	ds	1
   530     0074                     __Umul8_16@product:
   531                           
   532                           ; 2 bytes @ 0x4
   533     0074                     	ds	1
   534     0075                     sprintf@ap:
   535                           
   536                           ; 1 bytes @ 0x5
   537     0075                     	ds	1
   538     0076                     sprintf@c:
   539     0076                     __Umul8_16@word_mpld:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 2 bytes @ 0x6
   544     0076                     	ds	1
   545     0077                     sprintf@sp:
   546                           
   547                           ; 1 bytes @ 0x7
   548     0077                     	ds	1
   549     0078                     __Umul8_16@multiplier:
   550                           
   551                           ; 1 bytes @ 0x8
   552     0078                     	ds	1
   553     0079                     ??___flmul:
   554                           
   555                           ; 1 bytes @ 0x9
   556     0079                     	ds	5
   557     007E                     ??_Command_Handling:
   558                           
   559                           	psect	cstackBANK0
   560     0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0xE
   562                           
   563     0020                     ?___flmul:
   564     0020                     ___flmul@b:	
   565                           ; 4 bytes @ 0x0
   566                           
   567                           
   568                           ; 4 bytes @ 0x0
   569     0020                     	ds	4
   570     0024                     ___flmul@a:
   571                           
   572                           ; 4 bytes @ 0x4
   573     0024                     	ds	4
   574     0028                     ___flmul@sign:
   575                           
   576                           ; 1 bytes @ 0x8
   577     0028                     	ds	1
   578     0029                     ___flmul@aexp:
   579                           
   580                           ; 1 bytes @ 0x9
   581     0029                     	ds	1
   582     002A                     ___flmul@grs:
   583                           
   584                           ; 4 bytes @ 0xA
   585     002A                     	ds	4
   586     002E                     ___flmul@bexp:
   587                           
   588                           ; 1 bytes @ 0xE
   589     002E                     	ds	1
   590     002F                     ___flmul@prod:
   591                           
   592                           ; 4 bytes @ 0xF
   593     002F                     	ds	4
   594     0033                     ___flmul@temp:
   595                           
   596                           ; 2 bytes @ 0x13
   597     0033                     	ds	2
   598     0035                     ?___fldiv:
   599     0035                     ___fldiv@a:	
   600                           ; 4 bytes @ 0x15
   601                           
   602                           
   603                           ; 4 bytes @ 0x15
   604     0035                     	ds	4
   605     0039                     ___fldiv@b:
   606                           
   607                           ; 4 bytes @ 0x19
   608     0039                     	ds	4
   609     003D                     ??___fldiv:
   610                           
   611                           ; 1 bytes @ 0x1D
   612     003D                     	ds	5
   613     0042                     ___fldiv@rem:
   614                           
   615                           ; 4 bytes @ 0x22
   616     0042                     	ds	4
   617     0046                     ___fldiv@sign:
   618                           
   619                           ; 1 bytes @ 0x26
   620     0046                     	ds	1
   621     0047                     ___fldiv@new_exp:
   622                           
   623                           ; 2 bytes @ 0x27
   624     0047                     	ds	2
   625     0049                     ___fldiv@grs:
   626                           
   627                           ; 4 bytes @ 0x29
   628     0049                     	ds	4
   629     004D                     ___fldiv@bexp:
   630                           
   631                           ; 1 bytes @ 0x2D
   632     004D                     	ds	1
   633     004E                     ___fldiv@aexp:
   634                           
   635                           ; 1 bytes @ 0x2E
   636     004E                     	ds	1
   637     004F                     ?___fltol:
   638     004F                     ___fltol@f1:	
   639                           ; 4 bytes @ 0x2F
   640                           
   641                           
   642                           ; 4 bytes @ 0x2F
   643     004F                     	ds	4
   644     0053                     ??___fltol:
   645                           
   646                           ; 1 bytes @ 0x33
   647     0053                     	ds	4
   648     0057                     ___fltol@sign1:
   649                           
   650                           ; 1 bytes @ 0x37
   651     0057                     	ds	1
   652     0058                     ___fltol@exp1:
   653                           
   654                           ; 1 bytes @ 0x38
   655     0058                     	ds	1
   656     0059                     ??_Position_Control:
   657                           
   658                           ; 1 bytes @ 0x39
   659     0059                     	ds	2
   660     005B                     Position_Control@step:
   661                           
   662                           ; 2 bytes @ 0x3B
   663     005B                     	ds	2
   664     005D                     Position_Control@i:
   665                           
   666                           ; 2 bytes @ 0x3D
   667     005D                     	ds	2
   668     005F                     Position_Control@degree:
   669                           
   670                           ; 4 bytes @ 0x3F
   671     005F                     	ds	4
   672     0063                     Position_Control@com:
   673                           
   674                           ; 1 bytes @ 0x43
   675     0063                     	ds	1
   676     0064                     ??_ISR:
   677                           
   678                           ; 1 bytes @ 0x44
   679     0064                     	ds	6
   680                           
   681                           	psect	maintext
   682     06DD                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 174 in file "Bipolar_Stepper.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B00/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       2       0       0
   705 ;;      Totals:         0       0       2       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels required when called: 7
   708 ;; This function calls:
   709 ;;		_ExtInt_Init
   710 ;;		_Speed_Control
   711 ;;		_UART_Init
   712 ;;		_UART_sendString
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     06DD                     _main:	
   719                           ;psect for function _main
   720                           
   721                           
   722                           ;Bipolar_Stepper.c: 177:     TRISD0 = 0;
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   726     06DD  1683               	bsf	3,5	;RP0=1, select bank1
   727     06DE  1008               	bcf	8,0	;volatile
   728                           
   729                           ;Bipolar_Stepper.c: 178:     TRISD1 = 0;
   730     06DF  1088               	bcf	8,1	;volatile
   731                           
   732                           ;Bipolar_Stepper.c: 179:     TRISD2 = 0;
   733     06E0  1108               	bcf	8,2	;volatile
   734                           
   735                           ;Bipolar_Stepper.c: 181:     ExtInt_Init();
   736     06E1  120A  118A  27CE  120A  118A  	fcall	_ExtInt_Init
   737                           
   738                           ;Bipolar_Stepper.c: 182:     UART_Init();
   739     06E6  120A  118A  27A8  120A  118A  	fcall	_UART_Init
   740                           
   741                           ;Bipolar_Stepper.c: 183:     _delay((unsigned long)((20)*(16000000/4000.0)));
   742     06EB  3068               	movlw	104
   743     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   744     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   745     06EE  00B7               	movwf	(??_main^(0+128)+1)
   746     06EF  30E3               	movlw	227
   747     06F0  00B6               	movwf	??_main^(0+128)
   748     06F1                     u2097:
   749     06F1  0BB6               	decfsz	??_main^(0+128),f
   750     06F2  2EF1               	goto	u2097
   751     06F3  0BB7               	decfsz	(??_main^(0+128)+1),f
   752     06F4  2EF1               	goto	u2097
   753     06F5  2EF6               	nop2
   754                           
   755                           ;Bipolar_Stepper.c: 184:     UART_sendString("System is ready\r\n");
   756     06F6  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   757     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   758     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   759     06F9  00B4               	movwf	UART_sendString@str^(0+128)
   760     06FA  3080               	movlw	128
   761     06FB  00B5               	movwf	(UART_sendString@str+1)^(0+128)
   762     06FC  120A  118A  273B  120A  118A  	fcall	_UART_sendString
   763                           
   764                           ;Bipolar_Stepper.c: 186:     RD1 = 0;
   765     0701  1088               	bcf	8,1	;volatile
   766                           
   767                           ;Bipolar_Stepper.c: 187:     RD0 = 1;
   768     0702  1408               	bsf	8,0	;volatile
   769                           
   770                           ;Bipolar_Stepper.c: 188:     RD2 = 0;
   771     0703  1108               	bcf	8,2	;volatile
   772     0704                     l1881:
   773                           
